[ Info: ---------------------Start finding all regimes--------------------
[ Info: Finished, with 2451 regimes found and 2451 asymptotic regimes.
[ Info: 2.Building x-neighbor regime graph...
Progress:  40%|█████████████████                        |  ETA: 0:00:00[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:34:01[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:34:01[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:34:00[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:59[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:59[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:58[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:57[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:57[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:57[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:56[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:56[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:56[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:55[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:55[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:54[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:51[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:49[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:52[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:52[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:30[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:30[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:28[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:28[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:27[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:26[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:25[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:25[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:22[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:21[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:20[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:17[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:17[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:16[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:13[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:12[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:13[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:13[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:02[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:02[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:33:02[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:39[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:37[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:40[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:23[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:23[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:22[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:22[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:21[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:21[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:19[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:19[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:18[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:17[K
Finding path conditions  87%|█████████████████████████   |  ETA: 0:32:17[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:05[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:02[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:02[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:01[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:00[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:00[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:01[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:59[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:58[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:58[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:58[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:10[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:03[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:02[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:02[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:32:01[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:55[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:50[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:50[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:38[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:29[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:25[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:21[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:20[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:15[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:05[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:04[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:31:02[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:30:59[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:30:57[K
Finding path conditions  88%|█████████████████████████   |  ETA: 0:30:51[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:19[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:19[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:18[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:16[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:15[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:10[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:09[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:09[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:07[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:05[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:05[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:30:03[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:58[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:52[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:48[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:44[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:43[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:43[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:41[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:34[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:28[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:23[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:21[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:16[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:14[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:06[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:05[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:05[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:05[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:04[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:04[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:04[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:04[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:03[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:29:02[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:57[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:57[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:52[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:52[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:48[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:46[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:46[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:42[K
Finding path conditions  89%|█████████████████████████   |  ETA: 0:28:29[K
Finding path conditions  89%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  89%|██████████████████████████  |  ETA: 0:28:04[K
Finding path conditions  89%|██████████████████████████  |  ETA: 0:28:02[K
Finding path conditions  89%|██████████████████████████  |  ETA: 0:28:02[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:57[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:57[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:52[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:50[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:48[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:43[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:41[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:21[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:15[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:13[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:02[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:56[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:58[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:56[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:56[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:55[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:54[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:54[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:52[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:25:52[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:35[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:34[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:34[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:33[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:34[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:40[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:40[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:41[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:49[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:48[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:48[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:26:53[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:26[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:25[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:30[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:30[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:30[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:30[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:35[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:27:43[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  90%|██████████████████████████  |  ETA: 0:28:13[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:10[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:11[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:13[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:21[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:19[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:18[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:14[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:13[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:19[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:22[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:12[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:12[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:12[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:18[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:18[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:18[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:17[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:22[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:21[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:16[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:15[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:21[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:20[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:25[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:50[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:49[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:49[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:49[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:54[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:54[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:54[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:59[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:57[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:28:56[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:01[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:26[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:26[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:25[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:25[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:24[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:24[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:24[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:28[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:28[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:28[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:28[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:32[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:32[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:31[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:29:37[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:02[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:01[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:01[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:02[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:02[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:00[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:30:01[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:59[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:56[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:54[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:54[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:53[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:51[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:52[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:51[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:52[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:51[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:51[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:50[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:49[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:48[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:46[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:46[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:45[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:44[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:44[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:42[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:42[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:41[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:41[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:40[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:40[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:39[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:40[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:40[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:40[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:48[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:48[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:35[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:32[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:31[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:29[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:13[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:32:11[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:31:57[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:31:57[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:31:53[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:31:52[K
Finding path conditions  91%|██████████████████████████  |  ETA: 0:31:45[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:19[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:11[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:11[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:10[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:09[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:08[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:07[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:31:07[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:38[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:37[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:37[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:20[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:11[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:11[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:10[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:09[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:09[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:07[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:07[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:06[K
Finding path conditions  92%|██████████████████████████  |  ETA: 0:30:00[K
